STATE,EESTATU,CASES,CS_POP,DS_POP,CS_RATE,DS_RATE
Alabama,Active Full Time,1754,4779736,5730,36.6966,306.1082
Alabama,Active Part Time or Seasonal,20,4779736,5730,0.4184,3.4904
Alabama,Early Retiree,612,4779736,5730,12.8041,106.8063
Alabama,Medicare Eligible Retiree,107,4779736,5730,2.2386,18.6736
Alabama,Retiree (status unknown),7,4779736,5730,0.1465,1.2216
Alabama,COBRA Continuee,44,4779736,5730,0.9206,7.6789
Alabama,Long Term Disability,11,4779736,5730,0.2301,1.9197
Alabama,Surviving Spouse/Depend.,34,4779736,5730,0.7113,5.9337
Alabama,Other/Unknown,95,4779736,5730,1.9876,16.5794
Alaska,Active Full Time,83,710231,257,11.6863,322.9572
Alaska,Active Part Time or Seasonal,4,710231,257,0.5632,15.5642
Alaska,Early Retiree,3,710231,257,0.4224,11.6732
Alaska,Retiree (status unknown),1,710231,257,0.1408,3.8911
Alaska,COBRA Continuee,1,710231,257,0.1408,3.8911
Alaska,Other/Unknown,2,710231,257,0.2816,7.7821
Alaska,Medicare Eligible Retiree,0,710231,257,0,0
Alaska,Long Term Disability,0,710231,257,0,0
Alaska,Surviving Spouse/Depend.,0,710231,257,0,0
Arizona,Active Full Time,2010,6392017,7456,31.4455,269.5815
Arizona,Active Part Time or Seasonal,35,6392017,7456,0.5476,4.6942
Arizona,Early Retiree,310,6392017,7456,4.8498,41.5773
Arizona,Medicare Eligible Retiree,51,6392017,7456,0.7979,6.8401
Arizona,Retiree (status unknown),100,6392017,7456,1.5645,13.412
Arizona,COBRA Continuee,91,6392017,7456,1.4237,12.2049
Arizona,Long Term Disability,31,6392017,7456,0.485,4.1577
Arizona,Surviving Spouse/Depend.,11,6392017,7456,0.1721,1.4753
Arizona,Other/Unknown,217,6392017,7456,3.3949,29.1041
Arkansas,Active Full Time,612,2915918,2052,20.9882,298.2456
Arkansas,Active Part Time or Seasonal,18,2915918,2052,0.6173,8.7719
Arkansas,Early Retiree,136,2915918,2052,4.6641,66.2768
Arkansas,Medicare Eligible Retiree,33,2915918,2052,1.1317,16.0819
Arkansas,Retiree (status unknown),19,2915918,2052,0.6516,9.2593
Arkansas,COBRA Continuee,16,2915918,2052,0.5487,7.7973
Arkansas,Long Term Disability,10,2915918,2052,0.3429,4.8733
Arkansas,Surviving Spouse/Depend.,6,2915918,2052,0.2058,2.924
Arkansas,Other/Unknown,68,2915918,2052,2.332,33.1384
California,Active Full Time,11324,37253956,40228,30.3968,281.4955
California,Active Part Time or Seasonal,101,37253956,40228,0.2711,2.5107
California,Early Retiree,812,37253956,40228,2.1796,20.1849
California,Medicare Eligible Retiree,132,37253956,40228,0.3543,3.2813
California,Retiree (status unknown),4069,37253956,40228,10.9223,101.1485
California,COBRA Continuee,168,37253956,40228,0.451,4.1762
California,Long Term Disability,57,37253956,40228,0.153,1.4169
California,Surviving Spouse/Depend.,29,37253956,40228,0.0778,0.7209
California,Other/Unknown,513,37253956,40228,1.377,12.7523
Colorado,Active Full Time,773,5029196,3198,15.3703,241.7136
Colorado,Active Part Time or Seasonal,25,5029196,3198,0.4971,7.8174
Colorado,Early Retiree,128,5029196,3198,2.5451,40.025
Colorado,Medicare Eligible Retiree,17,5029196,3198,0.338,5.3158
Colorado,Retiree (status unknown),21,5029196,3198,0.4176,6.5666
Colorado,COBRA Continuee,35,5029196,3198,0.6959,10.9443
Colorado,Long Term Disability,6,5029196,3198,0.1193,1.8762
Colorado,Surviving Spouse/Depend.,5,5029196,3198,0.0994,1.5635
Colorado,Other/Unknown,89,5029196,3198,1.7697,27.8299
Connecticut,Active Full Time,921,3574097,3431,25.7687,268.4349
Connecticut,Active Part Time or Seasonal,4,3574097,3431,0.1119,1.1658
Connecticut,Early Retiree,158,3574097,3431,4.4207,46.0507
Connecticut,Medicare Eligible Retiree,8,3574097,3431,0.2238,2.3317
Connecticut,Retiree (status unknown),4,3574097,3431,0.1119,1.1658
Connecticut,COBRA Continuee,53,3574097,3431,1.4829,15.4474
Connecticut,Long Term Disability,10,3574097,3431,0.2798,2.9146
Connecticut,Surviving Spouse/Depend.,6,3574097,3431,0.1679,1.7488
Connecticut,Other/Unknown,93,3574097,3431,2.6021,27.1058
Delaware,Active Full Time,421,897934,2088,46.8854,201.6284
